epoc (ms),timestamp (+0200),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1621350274949,2021-05-18T17.04.34.949,3.610,0.610,-0.488,-0.305
1621350274959,2021-05-18T17.04.34.959,3.620,0.549,-0.305,-0.183
1621350274969,2021-05-18T17.04.34.969,3.630,0.488,-0.183,-0.183
1621350274979,2021-05-18T17.04.34.979,3.640,0.305,-0.244,-0.244
1621350274989,2021-05-18T17.04.34.989,3.650,0.183,-0.488,-0.122
1621350274999,2021-05-18T17.04.34.999,3.660,-0.061,-0.854,-0.183
1621350275009,2021-05-18T17.04.35.009,3.670,-0.061,-1.220,-0.122
1621350275019,2021-05-18T17.04.35.019,3.680,0.000,-1.524,0.061
1621350275029,2021-05-18T17.04.35.029,3.690,-0.061,-1.585,0.061
1621350275039,2021-05-18T17.04.35.039,3.700,-0.061,-1.524,0.122
1621350275049,2021-05-18T17.04.35.049,3.710,0.000,-1.646,0.061
1621350275059,2021-05-18T17.04.35.059,3.720,0.244,-1.890,-0.061
1621350275069,2021-05-18T17.04.35.069,3.730,0.366,-2.439,-0.183
1621350275079,2021-05-18T17.04.35.079,3.740,0.488,-3.354,-0.122
1621350275089,2021-05-18T17.04.35.089,3.750,0.549,-4.451,0.000
1621350275099,2021-05-18T17.04.35.099,3.760,0.732,-5.793,0.122
1621350275109,2021-05-18T17.04.35.109,3.770,0.976,-7.012,0.183
1621350275119,2021-05-18T17.04.35.119,3.780,1.220,-8.171,0.244
1621350275129,2021-05-18T17.04.35.129,3.790,1.585,-9.146,0.488
1621350275139,2021-05-18T17.04.35.139,3.800,1.890,-9.695,0.610
1621350275149,2021-05-18T17.04.35.149,3.810,2.317,-10.000,0.671
1621350275159,2021-05-18T17.04.35.159,3.820,2.500,-10.244,0.488
1621350275169,2021-05-18T17.04.35.169,3.830,2.378,-9.817,0.305
1621350275179,2021-05-18T17.04.35.179,3.840,2.134,-8.476,0.061
1621350275189,2021-05-18T17.04.35.189,3.850,1.585,-6.341,-0.244
1621350275199,2021-05-18T17.04.35.199,3.860,1.159,-4.451,-0.732
1621350275209,2021-05-18T17.04.35.209,3.870,0.793,-2.988,-0.915
1621350275219,2021-05-18T17.04.35.219,3.880,0.366,-2.195,-0.976
1621350275229,2021-05-18T17.04.35.229,3.890,-0.061,-1.951,-0.915
1621350275239,2021-05-18T17.04.35.239,3.900,-0.427,-2.378,-0.793
1621350275249,2021-05-18T17.04.35.249,3.910,-0.610,-2.927,-0.732
1621350275259,2021-05-18T17.04.35.259,3.920,-0.549,-3.232,-0.610
1621350275269,2021-05-18T17.04.35.269,3.930,-0.305,-3.476,-0.488
1621350275279,2021-05-18T17.04.35.279,3.940,0.000,-3.659,-0.488
1621350275289,2021-05-18T17.04.35.289,3.950,0.305,-3.659,-0.671
1621350275299,2021-05-18T17.04.35.299,3.960,0.244,-3.110,-0.793
1621350275309,2021-05-18T17.04.35.309,3.970,0.061,-2.073,-0.671
1621350275319,2021-05-18T17.04.35.319,3.980,-0.183,-1.280,-0.549
1621350275329,2021-05-18T17.04.35.329,3.990,-0.366,-0.854,-0.549
1621350275339,2021-05-18T17.04.35.339,4.000,-0.488,-0.671,-0.610
1621350275349,2021-05-18T17.04.35.349,4.010,-0.610,-0.549,-0.732
1621350275359,2021-05-18T17.04.35.359,4.020,-0.549,-0.488,-0.915
1621350275369,2021-05-18T17.04.35.369,4.030,-0.366,-0.427,-1.098
1621350275379,2021-05-18T17.04.35.379,4.040,-0.305,-0.305,-1.159
1621350275389,2021-05-18T17.04.35.389,4.050,-0.183,-0.244,-1.220
1621350275399,2021-05-18T17.04.35.399,4.060,-0.061,-0.244,-1.159
1621350275409,2021-05-18T17.04.35.409,4.070,-0.061,-0.305,-1.037
1621350275419,2021-05-18T17.04.35.419,4.080,-0.183,-0.488,-0.976
1621350275429,2021-05-18T17.04.35.429,4.090,-0.305,-0.793,-0.793
1621350275439,2021-05-18T17.04.35.439,4.100,-0.488,-0.976,-0.854
1621350275449,2021-05-18T17.04.35.449,4.110,-0.671,-1.037,-0.793
1621350275459,2021-05-18T17.04.35.459,4.120,-0.793,-0.915,-0.732
1621350275469,2021-05-18T17.04.35.469,4.130,-0.915,-0.671,-0.671
1621350275479,2021-05-18T17.04.35.479,4.140,-1.098,-0.488,-0.671
1621350275489,2021-05-18T17.04.35.489,4.150,-1.159,-0.244,-0.488
1621350275499,2021-05-18T17.04.35.499,4.160,-1.098,0.061,-0.305
1621350275509,2021-05-18T17.04.35.509,4.170,-1.037,0.366,-0.183
1621350275519,2021-05-18T17.04.35.519,4.180,-0.915,0.610,-0.122
1621350275529,2021-05-18T17.04.35.529,4.190,-0.793,0.793,0.000
1621350275539,2021-05-18T17.04.35.539,4.200,-0.549,1.037,0.000
1621350275549,2021-05-18T17.04.35.549,4.210,-0.427,1.037,0.183
1621350275559,2021-05-18T17.04.35.559,4.220,-0.305,0.915,0.122
1621350275569,2021-05-18T17.04.35.569,4.230,-0.183,0.671,0.122
1621350275579,2021-05-18T17.04.35.579,4.240,-0.122,0.305,0.061
1621350275589,2021-05-18T17.04.35.589,4.250,-0.061,0.061,-0.061
1621350275599,2021-05-18T17.04.35.599,4.260,-0.061,-0.061,-0.122
1621350275609,2021-05-18T17.04.35.609,4.270,-0.122,-0.305,-0.122
1621350275619,2021-05-18T17.04.35.619,4.280,-0.183,-0.366,-0.244
1621350275629,2021-05-18T17.04.35.629,4.290,-0.122,-0.427,-0.305
1621350275639,2021-05-18T17.04.35.639,4.300,-0.244,-0.427,-0.366
1621350275649,2021-05-18T17.04.35.649,4.310,-0.305,-0.366,-0.366
1621350275659,2021-05-18T17.04.35.659,4.320,-0.183,-0.366,-0.366
1621350275669,2021-05-18T17.04.35.669,4.330,-0.244,-0.366,-0.549
1621350275679,2021-05-18T17.04.35.679,4.340,-0.183,-0.305,-0.488
1621350275689,2021-05-18T17.04.35.689,4.350,-0.183,-0.366,-0.549
1621350275699,2021-05-18T17.04.35.699,4.360,-0.122,-0.427,-0.488
1621350275709,2021-05-18T17.04.35.709,4.370,-0.061,-0.427,-0.488
1621350275719,2021-05-18T17.04.35.719,4.380,0.061,-0.488,-0.427
1621350275729,2021-05-18T17.04.35.729,4.390,0.061,-0.488,-0.427
1621350275739,2021-05-18T17.04.35.739,4.400,0.183,-0.488,-0.427
1621350275749,2021-05-18T17.04.35.749,4.410,0.183,-0.427,-0.488
1621350275759,2021-05-18T17.04.35.759,4.420,0.122,-0.427,-0.488
1621350275769,2021-05-18T17.04.35.769,4.430,0.061,-0.366,-0.427
1621350275779,2021-05-18T17.04.35.779,4.440,0.122,-0.183,-0.244
1621350275789,2021-05-18T17.04.35.789,4.450,0.061,-0.122,-0.366
1621350275799,2021-05-18T17.04.35.799,4.460,0.061,0.000,-0.366
1621350275809,2021-05-18T17.04.35.809,4.470,0.122,-0.061,-0.244
1621350275819,2021-05-18T17.04.35.819,4.480,0.183,-0.061,-0.244
1621350275829,2021-05-18T17.04.35.829,4.490,0.061,-0.061,-0.183
1621350275839,2021-05-18T17.04.35.839,4.500,0.061,-0.122,-0.183
1621350275849,2021-05-18T17.04.35.849,4.510,0.061,-0.183,-0.244
1621350275859,2021-05-18T17.04.35.859,4.520,0.061,-0.183,-0.366
1621350275869,2021-05-18T17.04.35.869,4.530,0.061,-0.183,-0.305
1621350275879,2021-05-18T17.04.35.879,4.540,0.061,-0.061,-0.366
1621350275889,2021-05-18T17.04.35.889,4.550,0.183,-0.122,-0.305
1621350275899,2021-05-18T17.04.35.899,4.560,0.183,-0.244,-0.305
1621350275909,2021-05-18T17.04.35.909,4.570,0.244,-0.305,-0.366
1621350275919,2021-05-18T17.04.35.919,4.580,0.244,-0.305,-0.305
1621350275929,2021-05-18T17.04.35.929,4.590,0.244,-0.305,-0.427
1621350275939,2021-05-18T17.04.35.939,4.600,0.061,-0.305,-0.305
1621350275949,2021-05-18T17.04.35.949,4.610,-0.061,-0.305,-0.366
1621350275959,2021-05-18T17.04.35.959,4.620,-0.122,-0.427,-0.366
1621350275969,2021-05-18T17.04.35.969,4.630,-0.183,-0.732,-0.305
1621350275979,2021-05-18T17.04.35.979,4.640,-0.122,-0.854,-0.183
1621350275989,2021-05-18T17.04.35.989,4.650,-0.061,-0.732,-0.061
1621350275999,2021-05-18T17.04.35.999,4.660,-0.061,-0.366,0.000
1621350276009,2021-05-18T17.04.36.009,4.670,0.000,0.000,0.122
1621350276019,2021-05-18T17.04.36.019,4.680,0.183,0.122,0.183
1621350276029,2021-05-18T17.04.36.029,4.690,0.183,0.061,0.061
1621350276039,2021-05-18T17.04.36.039,4.700,0.183,0.122,-0.183
1621350276049,2021-05-18T17.04.36.049,4.710,0.183,0.183,-0.305
1621350276059,2021-05-18T17.04.36.059,4.720,-0.061,0.183,-0.488
1621350276069,2021-05-18T17.04.36.069,4.730,-0.366,0.244,-0.671
1621350276079,2021-05-18T17.04.36.079,4.740,-0.488,0.305,-0.793
1621350276089,2021-05-18T17.04.36.089,4.750,-0.427,0.488,-0.915
1621350276099,2021-05-18T17.04.36.099,4.760,-0.366,0.610,-0.732
1621350276109,2021-05-18T17.04.36.109,4.770,-0.183,0.732,-0.793
1621350276119,2021-05-18T17.04.36.119,4.780,0.000,0.854,-0.610
1621350276129,2021-05-18T17.04.36.129,4.790,0.244,0.976,-0.427
1621350276139,2021-05-18T17.04.36.139,4.800,0.305,1.220,-0.366
1621350276149,2021-05-18T17.04.36.149,4.810,0.366,1.220,-0.244
1621350276159,2021-05-18T17.04.36.159,4.820,0.427,1.402,-0.244
1621350276169,2021-05-18T17.04.36.169,4.830,0.366,1.524,-0.183
1621350276179,2021-05-18T17.04.36.179,4.840,0.305,1.585,-0.122
1621350276189,2021-05-18T17.04.36.189,4.850,0.366,1.768,-0.183
1621350276199,2021-05-18T17.04.36.199,4.860,0.244,1.707,-0.366
1621350276209,2021-05-18T17.04.36.209,4.870,0.183,1.707,-0.366
1621350276219,2021-05-18T17.04.36.219,4.880,0.244,1.707,-0.427
1621350276229,2021-05-18T17.04.36.229,4.890,0.244,1.707,-0.488
1621350276239,2021-05-18T17.04.36.239,4.900,0.366,1.890,-0.488
1621350276249,2021-05-18T17.04.36.249,4.910,0.305,1.951,-0.549
1621350276259,2021-05-18T17.04.36.259,4.920,0.366,1.890,-0.549
1621350276269,2021-05-18T17.04.36.269,4.930,0.427,1.829,-0.427
1621350276279,2021-05-18T17.04.36.279,4.940,0.305,1.707,-0.549
1621350276289,2021-05-18T17.04.36.289,4.950,0.366,1.463,-0.366
1621350276299,2021-05-18T17.04.36.299,4.960,0.366,1.463,-0.122
1621350276309,2021-05-18T17.04.36.309,4.970,0.183,1.341,0.061
1621350276319,2021-05-18T17.04.36.319,4.980,0.244,1.220,0.122
1621350276329,2021-05-18T17.04.36.329,4.990,0.305,1.159,0.122
1621350276339,2021-05-18T17.04.36.339,5.000,0.427,1.220,0.061
1621350276349,2021-05-18T17.04.36.349,5.010,0.366,1.220,0.183
1621350276359,2021-05-18T17.04.36.359,5.020,0.366,1.280,0.183
1621350276369,2021-05-18T17.04.36.369,5.030,0.427,1.220,0.122
1621350276379,2021-05-18T17.04.36.379,5.040,0.488,1.341,-0.061
1621350276389,2021-05-18T17.04.36.389,5.050,0.549,1.280,-0.122
1621350276399,2021-05-18T17.04.36.399,5.060,0.427,1.159,-0.183
1621350276409,2021-05-18T17.04.36.409,5.070,0.427,1.280,-0.244
1621350276419,2021-05-18T17.04.36.419,5.080,0.427,1.402,-0.244
1621350276429,2021-05-18T17.04.36.429,5.090,0.305,1.341,-0.305
1621350276439,2021-05-18T17.04.36.439,5.100,0.366,1.280,-0.305
1621350276449,2021-05-18T17.04.36.449,5.110,0.366,1.220,-0.305
1621350276459,2021-05-18T17.04.36.459,5.120,0.427,1.220,-0.244
1621350276469,2021-05-18T17.04.36.469,5.130,0.427,1.280,-0.183
1621350276479,2021-05-18T17.04.36.479,5.140,0.549,1.341,-0.244
1621350276489,2021-05-18T17.04.36.489,5.150,0.549,1.402,-0.244
1621350276499,2021-05-18T17.04.36.499,5.160,0.488,1.341,-0.183
1621350276509,2021-05-18T17.04.36.509,5.170,0.488,1.341,-0.122
1621350276519,2021-05-18T17.04.36.519,5.180,0.549,1.402,-0.244
1621350276529,2021-05-18T17.04.36.529,5.190,0.488,1.341,-0.183
1621350276539,2021-05-18T17.04.36.539,5.200,0.488,1.463,-0.183
1621350276549,2021-05-18T17.04.36.549,5.210,0.488,1.585,-0.244
1621350276559,2021-05-18T17.04.36.559,5.220,0.488,1.646,-0.183
1621350276569,2021-05-18T17.04.36.569,5.230,0.549,1.585,-0.122
1621350276579,2021-05-18T17.04.36.579,5.240,0.488,1.524,-0.244
1621350276589,2021-05-18T17.04.36.589,5.250,0.549,1.524,-0.183
1621350276599,2021-05-18T17.04.36.599,5.260,0.549,1.585,-0.122
1621350276609,2021-05-18T17.04.36.609,5.270,0.549,1.585,-0.122
1621350276619,2021-05-18T17.04.36.619,5.280,0.549,1.524,-0.122
1621350276629,2021-05-18T17.04.36.629,5.290,0.488,1.463,-0.183
1621350276639,2021-05-18T17.04.36.639,5.300,0.549,1.524,-0.122
1621350276649,2021-05-18T17.04.36.649,5.310,0.610,1.463,-0.244
1621350276659,2021-05-18T17.04.36.659,5.320,0.671,1.463,-0.244
1621350276669,2021-05-18T17.04.36.669,5.330,0.671,1.341,-0.244
1621350276679,2021-05-18T17.04.36.679,5.340,0.671,1.220,-0.122
1621350276689,2021-05-18T17.04.36.689,5.350,0.610,1.098,-0.122
1621350276699,2021-05-18T17.04.36.699,5.360,0.610,1.037,-0.183
1621350276709,2021-05-18T17.04.36.709,5.370,0.549,0.976,-0.183
1621350276719,2021-05-18T17.04.36.719,5.380,0.549,0.793,-0.183
1621350276729,2021-05-18T17.04.36.729,5.390,0.549,0.732,0.000
1621350276739,2021-05-18T17.04.36.739,5.400,0.610,0.610,-0.061
1621350276749,2021-05-18T17.04.36.749,5.410,0.549,0.488,-0.061
1621350276759,2021-05-18T17.04.36.759,5.420,0.488,0.183,0.000
1621350276769,2021-05-18T17.04.36.769,5.430,0.488,0.061,-0.061
1621350276779,2021-05-18T17.04.36.779,5.440,0.488,0.061,0.000
1621350276789,2021-05-18T17.04.36.789,5.450,0.427,0.122,-0.183
1621350276799,2021-05-18T17.04.36.799,5.460,0.305,0.183,-0.366
1621350276809,2021-05-18T17.04.36.809,5.470,0.244,0.000,-0.427
1621350276819,2021-05-18T17.04.36.819,5.480,0.183,-0.244,-0.366
1621350276829,2021-05-18T17.04.36.829,5.490,0.122,-0.610,-0.427
1621350276839,2021-05-18T17.04.36.839,5.500,0.122,-1.098,-0.488
1621350276849,2021-05-18T17.04.36.849,5.510,0.122,-1.341,-0.427
1621350276859,2021-05-18T17.04.36.859,5.520,0.061,-1.463,-0.244
1621350276869,2021-05-18T17.04.36.869,5.530,0.122,-1.402,-0.183
1621350276879,2021-05-18T17.04.36.879,5.540,0.061,-1.220,-0.183
1621350276889,2021-05-18T17.04.36.889,5.550,-0.061,-1.280,-0.122
1621350276899,2021-05-18T17.04.36.899,5.560,-0.183,-1.280,-0.122
1621350276909,2021-05-18T17.04.36.909,5.570,-0.244,-1.524,-0.061
1621350276919,2021-05-18T17.04.36.919,5.580,-0.305,-1.707,0.061
1621350276929,2021-05-18T17.04.36.929,5.590,-0.305,-1.890,0.061
1621350276939,2021-05-18T17.04.36.939,5.600,-0.183,-2.012,0.122
1621350276949,2021-05-18T17.04.36.949,5.610,-0.061,-1.890,0.305
1621350276959,2021-05-18T17.04.36.959,5.620,0.000,-1.890,0.244
1621350276969,2021-05-18T17.04.36.969,5.630,0.000,-1.890,0.183
1621350276979,2021-05-18T17.04.36.979,5.640,0.061,-2.073,0.061
1621350276989,2021-05-18T17.04.36.989,5.650,0.061,-2.012,-0.122
1621350276999,2021-05-18T17.04.36.999,5.660,-0.061,-1.951,-0.244
1621350277009,2021-05-18T17.04.37.009,5.670,-0.183,-1.890,-0.366
1621350277019,2021-05-18T17.04.37.019,5.680,-0.183,-1.829,-0.549
1621350277029,2021-05-18T17.04.37.029,5.690,-0.183,-1.829,-0.671
1621350277039,2021-05-18T17.04.37.039,5.700,-0.183,-1.768,-0.671
1621350277049,2021-05-18T17.04.37.049,5.710,-0.122,-1.646,-0.671
1621350277059,2021-05-18T17.04.37.059,5.720,-0.122,-1.646,-0.549
1621350277069,2021-05-18T17.04.37.069,5.730,0.061,-1.463,-0.549
1621350277079,2021-05-18T17.04.37.079,5.740,0.000,-1.280,-0.366
1621350277089,2021-05-18T17.04.37.089,5.750,0.000,-1.037,-0.427
1621350277099,2021-05-18T17.04.37.099,5.760,0.000,-0.915,-0.427
1621350277109,2021-05-18T17.04.37.109,5.770,-0.061,-0.854,-0.427
1621350277119,2021-05-18T17.04.37.119,5.780,0.000,-0.793,-0.366
1621350277129,2021-05-18T17.04.37.129,5.790,0.061,-0.732,-0.366
1621350277139,2021-05-18T17.04.37.139,5.800,0.000,-0.915,-0.366
1621350277149,2021-05-18T17.04.37.149,5.810,-0.061,-1.098,-0.305
1621350277159,2021-05-18T17.04.37.159,5.820,0.000,-1.159,-0.366
1621350277169,2021-05-18T17.04.37.169,5.830,0.000,-1.159,-0.427
1621350277179,2021-05-18T17.04.37.179,5.840,0.061,-1.220,-0.427
1621350277189,2021-05-18T17.04.37.189,5.850,0.061,-1.037,-0.366
1621350277199,2021-05-18T17.04.37.199,5.860,0.061,-0.976,-0.244
1621350277209,2021-05-18T17.04.37.209,5.870,-0.061,-1.220,-0.305
1621350277219,2021-05-18T17.04.37.219,5.880,-0.122,-1.341,-0.305
1621350277229,2021-05-18T17.04.37.229,5.890,-0.122,-1.402,-0.244
1621350277239,2021-05-18T17.04.37.239,5.900,-0.244,-1.585,-0.183
1621350277249,2021-05-18T17.04.37.249,5.910,-0.183,-1.585,-0.183
1621350277259,2021-05-18T17.04.37.259,5.920,-0.122,-1.646,-0.061
1621350277269,2021-05-18T17.04.37.269,5.930,-0.122,-1.646,-0.061
1621350277279,2021-05-18T17.04.37.279,5.940,-0.061,-1.524,-0.122
1621350277289,2021-05-18T17.04.37.289,5.950,0.000,-1.463,0.000
1621350277299,2021-05-18T17.04.37.299,5.960,0.000,-1.463,-0.061
1621350277309,2021-05-18T17.04.37.309,5.970,-0.122,-1.402,-0.244
1621350277319,2021-05-18T17.04.37.319,5.980,-0.061,-1.463,-0.305
1621350277329,2021-05-18T17.04.37.329,5.990,0.000,-1.402,-0.305
1621350277339,2021-05-18T17.04.37.339,6.000,0.000,-1.341,-0.305
1621350277349,2021-05-18T17.04.37.349,6.010,-0.061,-1.341,-0.305
1621350277359,2021-05-18T17.04.37.359,6.020,-0.061,-1.341,-0.366
1621350277369,2021-05-18T17.04.37.369,6.030,0.000,-1.341,-0.366
1621350277379,2021-05-18T17.04.37.379,6.040,0.000,-1.280,-0.305
1621350277389,2021-05-18T17.04.37.389,6.050,0.061,-1.098,-0.305
1621350277399,2021-05-18T17.04.37.399,6.060,0.061,-1.037,-0.305
1621350277409,2021-05-18T17.04.37.409,6.070,0.000,-1.037,-0.366
1621350277419,2021-05-18T17.04.37.419,6.080,-0.061,-0.976,-0.244
1621350277429,2021-05-18T17.04.37.429,6.090,0.000,-0.976,-0.305
1621350277439,2021-05-18T17.04.37.439,6.100,-0.061,-0.976,-0.244
1621350277449,2021-05-18T17.04.37.449,6.110,0.061,-0.915,-0.244
1621350277459,2021-05-18T17.04.37.459,6.120,0.122,-0.915,-0.244
1621350277469,2021-05-18T17.04.37.469,6.130,0.061,-0.915,-0.244
1621350277479,2021-05-18T17.04.37.479,6.140,0.061,-0.793,-0.305
1621350277489,2021-05-18T17.04.37.489,6.150,0.061,-0.671,-0.305
1621350277499,2021-05-18T17.04.37.499,6.160,0.061,-0.549,-0.244
1621350277509,2021-05-18T17.04.37.509,6.170,0.061,-0.549,-0.183
1621350277519,2021-05-18T17.04.37.519,6.180,0.061,-0.610,-0.244
1621350277529,2021-05-18T17.04.37.529,6.190,0.000,-0.671,-0.183
1621350277539,2021-05-18T17.04.37.539,6.200,0.061,-0.732,-0.183
1621350277549,2021-05-18T17.04.37.549,6.210,0.061,-0.793,-0.061
1621350277559,2021-05-18T17.04.37.559,6.220,0.061,-0.610,-0.122
1621350277569,2021-05-18T17.04.37.569,6.230,0.122,-0.610,-0.122
1621350277579,2021-05-18T17.04.37.579,6.240,0.122,-0.671,-0.183
1621350277589,2021-05-18T17.04.37.589,6.250,0.183,-0.610,-0.183
1621350277599,2021-05-18T17.04.37.599,6.260,0.183,-0.610,-0.122
1621350277609,2021-05-18T17.04.37.609,6.270,0.122,-0.549,-0.244
1621350277619,2021-05-18T17.04.37.619,6.280,0.061,-0.427,-0.305
1621350277629,2021-05-18T17.04.37.629,6.290,0.122,-0.488,-0.305
1621350277639,2021-05-18T17.04.37.639,6.300,0.183,-0.549,-0.427
1621350277649,2021-05-18T17.04.37.649,6.310,0.122,-0.427,-0.427
1621350277659,2021-05-18T17.04.37.659,6.320,0.000,-0.427,-0.427
1621350277669,2021-05-18T17.04.37.669,6.330,0.061,-0.366,-0.366
1621350277679,2021-05-18T17.04.37.679,6.340,0.122,-0.305,-0.366
1621350277689,2021-05-18T17.04.37.689,6.350,0.183,-0.305,-0.305
1621350277699,2021-05-18T17.04.37.699,6.360,0.122,-0.305,-0.305
1621350277709,2021-05-18T17.04.37.709,6.370,0.122,-0.366,-0.244
1621350277719,2021-05-18T17.04.37.719,6.380,0.183,-0.427,-0.305
1621350277729,2021-05-18T17.04.37.729,6.390,0.061,-0.610,-0.427
1621350277739,2021-05-18T17.04.37.739,6.400,0.061,-0.610,-0.305
1621350277749,2021-05-18T17.04.37.749,6.410,0.061,-0.549,-0.305
1621350277759,2021-05-18T17.04.37.759,6.420,0.061,-0.549,-0.305
1621350277769,2021-05-18T17.04.37.769,6.430,0.122,-0.488,-0.305
1621350277779,2021-05-18T17.04.37.779,6.440,0.183,-0.610,-0.305
1621350277789,2021-05-18T17.04.37.789,6.450,0.183,-0.671,-0.366
1621350277799,2021-05-18T17.04.37.799,6.460,0.244,-0.671,-0.427
1621350277809,2021-05-18T17.04.37.809,6.470,0.244,-0.549,-0.427
1621350277819,2021-05-18T17.04.37.819,6.480,0.244,-0.549,-0.427
1621350277829,2021-05-18T17.04.37.829,6.490,0.122,-0.671,-0.427
1621350277839,2021-05-18T17.04.37.839,6.500,-0.061,-0.854,-0.305
1621350277849,2021-05-18T17.04.37.849,6.510,-0.122,-1.159,-0.244
1621350277859,2021-05-18T17.04.37.859,6.520,-0.122,-1.341,-0.061
1621350277869,2021-05-18T17.04.37.869,6.530,0.122,-1.220,0.061
1621350277879,2021-05-18T17.04.37.879,6.540,-0.061,-0.854,0.183
1621350277889,2021-05-18T17.04.37.889,6.550,0.000,-0.549,0.305
1621350277899,2021-05-18T17.04.37.899,6.560,0.122,-0.427,0.305
1621350277909,2021-05-18T17.04.37.909,6.570,0.183,-0.305,0.122
1621350277919,2021-05-18T17.04.37.919,6.580,0.122,-0.305,0.000
1621350277929,2021-05-18T17.04.37.929,6.590,0.183,-0.427,-0.061
1621350277939,2021-05-18T17.04.37.939,6.600,0.061,-0.610,-0.183
1621350277949,2021-05-18T17.04.37.949,6.610,-0.122,-0.732,-0.305
1621350277959,2021-05-18T17.04.37.959,6.620,-0.244,-0.732,-0.427
1621350277969,2021-05-18T17.04.37.969,6.630,-0.244,-0.671,-0.549
1621350277979,2021-05-18T17.04.37.979,6.640,-0.305,-0.549,-0.427
1621350277989,2021-05-18T17.04.37.989,6.650,-0.061,-0.244,-0.366
1621350277999,2021-05-18T17.04.37.999,6.660,0.061,0.000,-0.305
1621350278009,2021-05-18T17.04.38.009,6.670,0.183,0.122,-0.183
1621350278019,2021-05-18T17.04.38.019,6.680,0.244,0.488,-0.122
1621350278029,2021-05-18T17.04.38.029,6.690,0.366,0.671,0.000
1621350278039,2021-05-18T17.04.38.039,6.700,0.366,0.732,-0.061
1621350278049,2021-05-18T17.04.38.049,6.710,0.305,0.671,-0.122
1621350278059,2021-05-18T17.04.38.059,6.720,0.305,0.610,-0.122
1621350278069,2021-05-18T17.04.38.069,6.730,0.183,0.366,-0.061
1621350278079,2021-05-18T17.04.38.079,6.740,0.000,-0.061,-0.122
1621350278089,2021-05-18T17.04.38.089,6.750,0.000,-0.183,-0.183
1621350278099,2021-05-18T17.04.38.099,6.760,0.061,0.000,-0.122
1621350278109,2021-05-18T17.04.38.109,6.770,0.000,-0.061,-0.122
1621350278119,2021-05-18T17.04.38.119,6.780,0.000,-0.244,-0.122
1621350278129,2021-05-18T17.04.38.129,6.790,-0.061,-0.244,0.061
1621350278139,2021-05-18T17.04.38.139,6.800,-0.244,-0.183,0.183
1621350278149,2021-05-18T17.04.38.149,6.810,-0.183,-0.305,0.244
1621350278159,2021-05-18T17.04.38.159,6.820,0.000,0.000,0.366
1621350278169,2021-05-18T17.04.38.169,6.830,0.183,0.366,0.671
1621350278179,2021-05-18T17.04.38.179,6.840,0.244,0.610,0.854
1621350278189,2021-05-18T17.04.38.189,6.850,0.305,-0.061,0.976
1621350278199,2021-05-18T17.04.38.199,6.860,0.366,-0.976,0.671
1621350278209,2021-05-18T17.04.38.209,6.870,0.244,-0.488,0.488
1621350278219,2021-05-18T17.04.38.219,6.880,0.000,0.549,0.610
1621350278229,2021-05-18T17.04.38.229,6.890,-0.061,1.098,0.610
1621350278239,2021-05-18T17.04.38.239,6.900,-0.183,0.854,0.488
1621350278249,2021-05-18T17.04.38.249,6.910,-0.244,0.488,0.305
1621350278259,2021-05-18T17.04.38.259,6.920,-0.122,0.610,0.061
1621350278269,2021-05-18T17.04.38.269,6.930,-0.122,0.854,-0.183
1621350278279,2021-05-18T17.04.38.279,6.940,-0.061,1.159,-0.305
1621350278289,2021-05-18T17.04.38.289,6.950,-0.061,1.037,-0.305
1621350278299,2021-05-18T17.04.38.299,6.960,0.000,0.732,-0.427
1621350278309,2021-05-18T17.04.38.309,6.970,-0.183,-1.037,-0.854
1621350278319,2021-05-18T17.04.38.319,6.980,-0.183,-1.829,-0.671
1621350278329,2021-05-18T17.04.38.329,6.990,-0.183,0.244,-0.610
1621350278339,2021-05-18T17.04.38.339,7.000,-0.488,1.402,-0.549
1621350278349,2021-05-18T17.04.38.349,7.010,-0.244,1.524,-0.183
1621350278359,2021-05-18T17.04.38.359,7.020,0.061,-0.854,-0.549
1621350278369,2021-05-18T17.04.38.369,7.030,0.000,-3.171,-0.610
1621350278379,2021-05-18T17.04.38.379,7.040,0.122,-0.366,-0.366
1621350278389,2021-05-18T17.04.38.389,7.050,0.000,2.500,-0.671
1621350278399,2021-05-18T17.04.38.399,7.060,0.000,2.317,-0.732
